id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_delivery_boy_configuration_public,delivery.boy.public.config,model_delivery_boy_config,,1,0,0,0
access_delivery_boy_programs_public,delivery.boy.public.programs,model_delivery_boy_programs,,1,0,0,0
access_wizard_select_delivery_boy,access_wizard_select_delivery_boy,model_wizard_select_delivery_boy,,1,1,1,1
access_msg_wizard,access_msg_wizard,model_msg_wizard,,1,1,1,1

access_delivery_boy_pickings_user,delivery.boy.user.pickings,model_delivery_boy_pickings,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_programs_user,delivery.boy.user.programs,model_delivery_boy_programs,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_res_partner_user,delivery.boy.user res.partner,model_res_partner,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_account_invoice_user,delivery.boy.user account.invoice,account.model_account_move,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_account_journal_user,delivery.boy.user account.journal,account.model_account_journal,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_account_invoice_line_user,delivery.boy.user account.invoice.line,account.model_account_move_line,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_configuration_user,delivery.boy.user.config,model_delivery_boy_config,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_fcm_reg_devices_user,delivery.boy.user.fcm.reg.devices,model_delivery_boy_fcm_registered_devices,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_notification_template_user,delivery.boy.user.notification.template,model_delivery_boy_push_notification_template,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_notification_user,delivery.boy.user.notification,model_delivery_boy_push_notification,delivery_boy.group_delivery_boy_user,1,0,0,0
access_delivery_boy_notification_messages_user,delivery.boy.user.notification.messages,model_delivery_boy_notification_messages,delivery_boy.group_delivery_boy_user,1,0,0,0

access_delivery_boy_pickings_manager,delivery.boy.pickings.manager,model_delivery_boy_pickings,delivery_boy.group_delivery_boy_manager,1,1,1,0
access_delivery_boy_programs_manager,delivery.boy.manager.programs,model_delivery_boy_programs,delivery_boy.group_delivery_boy_manager,1,1,1,0
access_delivery_boy_res_partner_manager,delivery.boy.manager res.partner,model_res_partner,delivery_boy.group_delivery_boy_manager,1,1,1,0
access_delivery_boy_account_invoice_manager,delivery.boy.manager account.invoice,account.model_account_move,delivery_boy.group_delivery_boy_manager,1,0,1,0
access_delivery_boy_account_journal_manager,delivery.boy.manager account.journal,account.model_account_journal,delivery_boy.group_delivery_boy_manager,1,0,1,0
access_delivery_boy_account_invoice_line_manager,delivery.boy.manager account.invoice.line,account.model_account_move_line,delivery_boy.group_delivery_boy_manager,1,0,1,0
access_delivery_boy_configuration_manager,delivery.boy.manager.config,model_delivery_boy_config,delivery_boy.group_delivery_boy_manager,1,0,0,0
access_delivery_boy_fcm_reg_devices_manager,delivery.boy.manager.fcm.reg.devices,model_delivery_boy_fcm_registered_devices,delivery_boy.group_delivery_boy_manager,1,1,1,0
access_delivery_boy_notification_template_manager,delivery.boy.manager.notification.template,model_delivery_boy_push_notification_template,delivery_boy.group_delivery_boy_manager,1,1,1,0
access_delivery_boy_notification_manager,delivery.boy.manager.notification,model_delivery_boy_push_notification,delivery_boy.group_delivery_boy_manager,1,1,1,0
access_delivery_boy_notification_messages_manager,delivery.boy.manager.notification.messages,model_delivery_boy_notification_messages,delivery_boy.group_delivery_boy_manager,1,1,1,0

access_delivery_boy_pickings_admin,delivery.boy.pickings.manager,model_delivery_boy_pickings,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_res_partner_admin,delivery.boy.manager res.partner,model_res_partner,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_programs_admin,delivery.boy.manager.programs,model_delivery_boy_programs,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_configuration_admin,delivery.boy.manager.config,model_delivery_boy_config,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_fcm_reg_devices_admin,delivery.boy.manager.fcm.reg.devices,model_delivery_boy_fcm_registered_devices,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_notification_template_admin,delivery.boy.manager.notification.template,model_delivery_boy_push_notification_template,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_notification_admin,delivery.boy.manager.notification,model_delivery_boy_push_notification,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
access_delivery_boy_notification_messages_admin,delivery.boy.manager.notification.messages,model_delivery_boy_notification_messages,delivery_boy.group_delivery_boy_manager_extra,1,1,1,1
